index,qubits,sys_noisy,sys_ideal,ideal,noisy
3,8,ibmq_kolkata,AerSimulator,"[0.49268293, 0.502439, 0.46829268, 0.48292682, 0.51707315, 0.502439, 0.5219512, 0.47804877]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
4,8,ibmq_kolkata,AerSimulator,"[0.5294118, 0.50980395, 0.50980395, 0.29411766, 0.5294118, 0.49673203, 0.503268, 0.52287585]","[0.47826087, 0.5, 0.5, 0.49275362, 0.51449275, 0.5072464, 0.92753625, 0.5217391]"
5,8,ibmq_kolkata,AerSimulator,"[0.5208333, 0.5104167, 0.44791666, 0.5364583, 0.48958334, 0.46875, 0.5, 0.48958334]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
6,8,ibmq_kolkata,AerSimulator,"[0.5123153, 0.49261084, 0.4679803, 0.51724136, 0.5123153, 0.5270936, 0.51724136, 0.49753696]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
7,8,ibmq_kolkata,AerSimulator,"[0.495, 0.52, 0.495, 0.475, 0.515, 0.5, 0.54, 0.47]","[0.50714284, 0.9142857, 0.49285713, 0.50714284, 0.50714284, 0.5214286, 0.4857143, 0.51428574]"
8,8,ibmq_kolkata,AerSimulator,"[0.46192893, 0.5025381, 0.49746192, 0.48730963, 0.4822335, 0.52284265, 0.49746192, 0.4822335]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
9,8,ibmq_kolkata,AerSimulator,"[0.49545455, 0.5181818, 0.51363635, 0.4909091, 0.49545455, 0.50454545, 0.48636365, 0.5181818]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
10,8,ibmq_kolkata,AerSimulator,"[0.52284265, 0.4822335, 0.49746192, 0.4822335, 0.4720812, 0.52791876, 0.5025381, 0.5076142]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
11,8,ibmq_kolkata,AerSimulator,"[0.50980395, 0.50490195, 0.51960784, 0.5147059, 0.48039216, 0.49509802, 0.48039216, 0.50490195]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
12,8,ibmq_kolkata,AerSimulator,"[0.51336896, 0.56149733, 0.51336896, 0.5026738, 0.5187166, 0.4973262, 0.53475934, 0.5294118]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
13,8,ibmq_kolkata,AerSimulator,"[0.5121951, 0.50731707, 0.49756098, 0.50731707, 0.53170735, 0.5121951, 0.4878049, 0.502439]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
14,8,ibmq_kolkata,AerSimulator,"[0.49268293, 0.53170735, 0.49268293, 0.502439, 0.49756098, 0.46829268, 0.5219512, 0.49268293]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
15,8,ibmq_kolkata,AerSimulator,"[0.502439, 0.52682924, 0.49756098, 0.502439, 0.4878049, 0.4878049, 0.47317073, 0.51707315]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
16,8,ibmq_kolkata,AerSimulator,"[0.495283, 0.5330189, 0.5188679, 0.509434, 0.509434, 0.504717, 0.495283, 0.5]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
17,8,ibmq_kolkata,AerSimulator,"[0.49532712, 0.49532712, 0.5, 0.49532712, 0.5046729, 0.5046729, 0.47196263, 0.48598132]","[0.5019608, 0.5019608, 0.5019608, 0.5019608, 0.5019608, 0.5019608, 0.49803922, 0.5019608]"
18,8,ibmq_kolkata,AerSimulator,"[0.49748743, 0.51758796, 0.50753766, 0.50753766, 0.5276382, 0.4723618, 0.4874372, 0.5276382]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
19,8,ibmq_kolkata,AerSimulator,"[0.4811321, 0.49056605, 0.5188679, 0.49056605, 0.5141509, 0.5, 0.49056605, 0.5]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
20,8,ibmq_kolkata,AerSimulator,"[0.48341233, 0.49763033, 0.50236964, 0.51184833, 0.49763033, 0.47867298, 0.49763033, 0.49763033]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
21,8,ibmq_kolkata,AerSimulator,"[0.5, 0.5, 0.5, 0.505, 0.505, 0.51, 0.515, 0.51]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
22,8,ibmq_kolkata,AerSimulator,"[0.490099, 0.5049505, 0.5, 0.519802, 0.5445545, 0.509901, 0.509901, 0.5049505]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
23,8,ibmq_kolkata,AerSimulator,"[0.4950495, 0.46039605, 0.509901, 0.52970296, 0.5, 0.490099, 0.519802, 0.5049505]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
24,8,ibmq_kolkata,AerSimulator,"[0.48258707, 0.49751243, 0.50248754, 0.48756218, 0.52238804, 0.5074627, 0.47761193, 0.47263682]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
0,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
1,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.2, 0.5, 0.4, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
2,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.46666667, 0.53333336, 0.53333336, 0.46666667]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
3,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
4,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.6666667, 0.0, 0.33333334]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
5,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.75, 0.375, 0.25, 0.375]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
6,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
7,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
8,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.8, 0.5, 0.6, 0.5]"
9,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
10,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.46666667, 0.53333336, 0.46666667, 0.53333336]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
11,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
12,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.33333334, 0.33333334, 0.5, 0.33333334]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
13,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
14,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
15,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.75, 0.25]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
16,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
17,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.53846157, 0.61538464, 0.53846157, 0.53846157]"
18,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
19,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
20,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.53333336, 0.53333336, 0.53333336, 0.46666667]","[0.0, 0.0, 0.0, 0.0, 0.54545456, 0.6363636, 0.45454547, 0.72727275]"
21,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
22,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.46666667, 0.46666667, 0.53333336, 0.46666667]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
23,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.5, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.5714286, 0.5, 0.5, 0.42857143]"
24,4,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5]"
0,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.516129, 0.48387095, 0.516129, 0.516129, 0.48387095]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
1,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.48387095, 0.516129, 0.48387095, 0.48387095, 0.48387095]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
2,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.53333336, 0.5, 0.5, 0.53333336, 0.53333336]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
3,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.53333336, 0.5, 0.46666667, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
4,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.53333336, 0.5, 0.53333336]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
5,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.53571427, 0.5714286, 0.4642857, 0.4642857, 0.4642857]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
6,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
7,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
8,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.46666667, 0.53333336, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
9,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.516129, 0.48387095, 0.516129, 0.516129, 0.516129]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
10,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.61538464, 0.5, 0.53846157, 0.53846157, 0.5]"
11,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.46666667, 0.5, 0.46666667]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
12,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.53846157, 0.3846154, 0.61538464, 0.0, 0.46153846]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
13,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.516129, 0.516129, 0.516129, 0.516129, 0.48387095]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
14,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
15,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.516129, 0.516129, 0.48387095, 0.516129, 0.48387095]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
16,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.53333336, 0.46666667, 0.53333336, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
17,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.53333336, 0.53333336, 0.5, 0.5, 0.53333336]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
18,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
19,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.53333336, 0.53333336, 0.0, 0.53333336, 0.53333336]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
20,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.4827586, 0.44827586, 0.51724136, 0.4827586, 0.4827586]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
21,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
22,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.48387095, 0.516129, 0.516129, 0.516129, 0.516129]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
23,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
24,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.33333334, 0.33333334, 1.0, 0.16666667, 0.16666667]"
0,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.30769232, 0.3846154, 0.23076923, 0.9230769, 0.23076923, 0.15384616]"
1,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.47540984, 0.5081967, 0.5081967, 0.5081967, 0.4918033, 0.52459013]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
2,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.48333332, 0.51666665, 0.48333332, 0.5, 0.48333332, 0.48333332]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
3,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.26666668, 0.26666668, 0.4, 0.93333334, 0.33333334, 0.2]"
4,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.7741935, 0.38709676, 0.4516129, 0.48387095, 0.48387095, 0.48387095]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
5,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.51666665, 0.46666667, 0.5, 0.46666667, 0.48333332, 0.53333336]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
6,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.4915254, 0.4915254, 0.4915254, 0.5084746, 0.4915254, 0.4915254]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
7,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.48387095, 0.5, 0.48387095, 0.516129, 0.5, 0.5]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
8,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.4920635, 0.4920635, 0.50793654, 0.4920635, 0.50793654, 0.50793654]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
9,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.46153846, 0.3846154, 1.0, 0.3846154, 0.53846157, 0.0]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
10,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.6666667, 0.41025642, 0.43589744, 0.53846157, 0.64102566, 0.64102566]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
11,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5084746, 0.5254237, 0.5084746, 0.4915254, 0.5084746, 0.47457626]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
12,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5081967, 0.5081967, 0.5081967, 0.5081967, 0.47540984, 0.4918033]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
13,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.48387095, 0.5, 0.5, 0.516129, 0.5, 0.5]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
14,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.4918033, 0.4918033, 0.5081967, 0.4918033, 0.4918033, 0.4918033]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
15,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.0, 0.5, 0.5, 0.0]","[0.0, 0.0, 0.8648649, 0.45945945, 0.5405405, 0.5405405, 0.5405405, 0.43243244]"
16,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5, 0.85, 0.45, 0.2, 0.45, 0.55]","[0.0, 0.0, 0.4915254, 0.5254237, 0.5254237, 0.45762712, 0.5084746, 0.4915254]"
17,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.4920635, 0.50793654, 0.50793654, 0.50793654, 0.50793654, 0.50793654]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
18,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.47826087, 0.5, 0.47826087, 0.5217391, 0.3478261, 0.65217394]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
19,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5084746, 0.5084746, 0.47457626, 0.5084746, 0.4915254, 0.5254237]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
20,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.4909091, 0.5090909, 0.5090909, 0.5090909, 0.4181818, 0.54545456]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
21,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 1.0, 0.5, 0.5, 0.5, 0.0, 0.5]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
22,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.4915254, 0.5254237, 0.4915254, 0.5254237, 0.5084746, 0.4915254]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
23,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5084746, 0.5254237, 0.4915254, 0.5084746, 0.4915254, 0.5084746]","[0.0, 0.0, 0.47058824, 0.627451, 0.49019608, 0.49019608, 0.49019608, 0.49019608]"
24,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5084746, 0.5423729, 0.5084746, 0.5084746, 0.4915254, 0.5084746]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
0,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5229358, 0.5504587, 0.5045872, 0.48623854, 0.48623854, 0.51376146, 0.49541286]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
1,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5168539, 0.43820226, 0.30337077, 0.49438202, 0.505618, 0.49438202, 0.46067417]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
2,7,ibmq_kolkata,AerSimulator,"[0.0, 0.4909091, 0.4909091, 0.47272727, 0.47272727, 0.53636366, 0.5, 0.47272727]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
3,7,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5, 0.0, 1.0, 0.0, 0.0, 1.0]","[0.0, 0.460177, 0.5132743, 0.43362832, 0.5221239, 0.50442475, 0.48672566, 0.539823]"
