index,qubits,sys_noisy,sys_ideal,ideal,noisy
4,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5463917, 0.5051546, 0.4742268, 0.5051546, 0.4742268, 0.52577317, 0.5463917]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
5,7,ibmq_kolkata,AerSimulator,"[0.0, 0.4869565, 0.47826087, 0.5043478, 0.4869565, 0.51304346, 0.4869565, 0.49565217]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
6,7,ibmq_kolkata,AerSimulator,"[0.0, 0.48672566, 0.50442475, 0.5132743, 0.53097343, 0.48672566, 0.5132743, 0.5221239]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
7,7,ibmq_kolkata,AerSimulator,"[0.0, 0.48672566, 0.50442475, 0.4778761, 0.5132743, 0.50442475, 0.5132743, 0.53097343]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
8,7,ibmq_kolkata,AerSimulator,"[0.0, 0.53271025, 0.46728972, 0.48598132, 0.5046729, 0.55140185, 0.46728972, 0.5140187]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
9,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5339806, 0.47572815, 0.49514562, 0.5436893, 0.5145631, 0.5145631, 0.4854369]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
10,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5, 0.5181818, 0.5181818, 0.5090909, 0.5181818, 0.5090909, 0.5]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
11,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5086207, 0.5086207, 0.5258621, 0.51724136, 0.49137932, 0.5, 0.5086207]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
12,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5043478, 0.49565217, 0.5304348, 0.4869565, 0.4695652, 0.49565217, 0.49565217]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
13,7,ibmq_kolkata,AerSimulator,"[0.0, 0.49137932, 0.5, 0.5086207, 0.5086207, 0.5, 0.51724136, 0.49137932]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
14,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5, 0.4716981, 0.5188679, 0.4716981, 0.46226415, 0.5, 0.49056605]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
15,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5092593, 0.5185185, 0.5277778, 0.5092593, 0.5092593, 0.5, 0.5092593]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
16,7,ibmq_kolkata,AerSimulator,"[0.0, 0.4957265, 0.50427353, 0.4957265, 0.4957265, 0.52136755, 0.50427353, 0.4871795]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
17,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5, 0.51754385, 0.50877196, 0.48245615, 0.51754385, 0.49122807, 0.51754385]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
18,7,ibmq_kolkata,AerSimulator,"[0.0, 0.4864865, 0.5405405, 0.4864865, 0.4954955, 0.4864865, 0.5135135, 0.5225225]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
19,7,ibmq_kolkata,AerSimulator,"[0.0, 0.51304346, 0.49565217, 0.5043478, 0.5043478, 0.49565217, 0.5043478, 0.47826087]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
20,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5132743, 0.49557522, 0.53097343, 0.49557522, 0.46902654, 0.49557522, 0.5221239]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
21,7,ibmq_kolkata,AerSimulator,"[0.0, 0.47368422, 0.51754385, 0.49122807, 0.50877196, 0.49122807, 0.50877196, 0.50877196]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
22,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5092593, 0.5, 0.49074075, 0.5277778, 0.49074075, 0.5, 0.5]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
23,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.0, 0.0]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
24,7,ibmq_kolkata,AerSimulator,"[0.0, 0.5217391, 0.49565217, 0.4695652, 0.4869565, 0.4869565, 0.47826087, 0.47826087]","[0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
0,8,ibmq_kolkata,AerSimulator,"[0.5343915, 0.52380955, 0.5026455, 0.5185185, 0.53968257, 0.48677248, 0.4973545, 0.5343915]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
1,8,ibmq_kolkata,AerSimulator,"[0.47738692, 0.4924623, 0.50753766, 0.4874372, 0.5125628, 0.5125628, 0.5125628, 0.5025126]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
2,8,ibmq_kolkata,AerSimulator,"[0.3881579, 0.4868421, 0.5065789, 0.41447368, 0.5, 0.55263156, 0.6184211, 0.5197368]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
3,8,ibmq_kolkata,AerSimulator,"[0.5, 0.5, 0.510101, 0.510101, 0.4848485, 0.48989898, 0.510101, 0.4949495]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
4,8,ibmq_kolkata,AerSimulator,"[0.4950495, 0.509901, 0.5, 0.509901, 0.48514852, 0.48514852, 0.5247525, 0.48514852]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
5,8,ibmq_kolkata,AerSimulator,"[0.47715735, 0.49238577, 0.51269037, 0.48730963, 0.4720812, 0.5025381, 0.46192893, 0.51269037]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
6,8,ibmq_kolkata,AerSimulator,"[0.5625, 0.421875, 1.0, 0.390625, 0.8125, 0.484375, 0.609375, 0.46875]","[0.5019608, 0.5019608, 0.5019608, 0.5019608, 0.5019608, 0.5019608, 0.5019608, 0.5019608]"
7,8,ibmq_kolkata,AerSimulator,"[0.5, 0.49029127, 0.5291262, 0.51941746, 0.4563107, 0.50970876, 0.50970876, 0.5145631]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
8,8,ibmq_kolkata,AerSimulator,"[0.47058824, 0.4789916, 0.52100843, 0.4789916, 0.46218488, 0.49579832, 0.5042017, 0.5042017]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
9,8,ibmq_kolkata,AerSimulator,"[0.5270936, 0.5073892, 0.49753696, 0.46305418, 0.4827586, 0.50246304, 0.49261084, 0.48768473]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
10,8,ibmq_kolkata,AerSimulator,"[0.56886226, 0.502994, 0.65868264, 0.5449102, 0.4730539, 0.502994, 0.5329341, 0.49101797]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
11,8,ibmq_kolkata,AerSimulator,"[0.5153061, 0.5153061, 0.5153061, 0.52040815, 0.5, 0.5153061, 0.48979592, 0.5153061]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
12,8,ibmq_kolkata,AerSimulator,"[0.51428574, 0.5095238, 0.51428574, 0.51428574, 0.51428574, 0.4904762, 0.4857143, 0.5]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
13,8,ibmq_kolkata,AerSimulator,"[0.5145631, 0.5048544, 0.4854369, 0.4514563, 0.49514562, 0.49029127, 0.51941746, 0.5048544]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
14,8,ibmq_kolkata,AerSimulator,"[0.0, 1.0, 1.0, 0.0, 0.5, 0.0, 0.5, 0.5]","[0.275, 0.775, 0.925, 0.175, 0.55, 0.3, 0.325, 0.575]"
15,8,ibmq_kolkata,AerSimulator,"[0.509901, 0.4950495, 0.5, 0.490099, 0.5, 0.5, 0.48019803, 0.48019803]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
16,8,ibmq_kolkata,AerSimulator,"[0.49753696, 0.49261084, 0.49261084, 0.49261084, 0.48768473, 0.5369458, 0.5073892, 0.49261084]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
17,8,ibmq_kolkata,AerSimulator,"[0.49748743, 0.4924623, 0.50753766, 0.4924623, 0.4924623, 0.5125628, 0.4924623, 0.4874372]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
18,8,ibmq_kolkata,AerSimulator,"[0.5, 0.5, 0.52403843, 0.49519232, 0.50961536, 0.53846157, 0.48076922, 0.49519232]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
19,8,ibmq_kolkata,AerSimulator,"[0.5025126, 0.4874372, 0.49748743, 0.50753766, 0.5025126, 0.4924623, 0.5025126, 0.53768843]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
20,8,ibmq_kolkata,AerSimulator,"[0.53846157, 0.52307695, 0.51282054, 0.52820516, 0.48205128, 0.50769234, 0.48205128, 0.50256413]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
21,8,ibmq_kolkata,AerSimulator,"[0.5159575, 0.63829786, 0.47340426, 0.5106383, 0.53723407, 0.48404256, 0.38297874, 0.5106383]","[0.49624062, 0.5112782, 0.96240604, 0.49624062, 0.49624062, 0.49624062, 0.48872182, 0.49624062]"
22,8,ibmq_kolkata,AerSimulator,"[0.5048544, 0.5048544, 0.5291262, 0.50970876, 0.49029127, 0.5145631, 0.5048544, 0.5]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
23,8,ibmq_kolkata,AerSimulator,"[0.51269037, 0.49238577, 0.5025381, 0.48730963, 0.4822335, 0.46192893, 0.49746192, 0.5177665]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
24,8,ibmq_kolkata,AerSimulator,"[0.4827586, 0.50246304, 0.49753696, 0.50246304, 0.49753696, 0.50246304, 0.49753696, 0.5073892]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
0,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.48387095, 0.516129, 0.516129, 0.48387095, 0.48387095]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
1,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.47826087, 0.47826087, 0.6956522, 0.5217391, 0.47826087]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
2,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
3,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.4827586, 0.51724136, 0.44827586, 0.51724136, 0.4827586]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
4,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
5,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
6,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
7,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.48387095, 0.516129, 0.48387095, 0.516129, 0.48387095]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
8,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.6666667, 0.0, 0.6666667, 0.33333334, 0.33333334]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
9,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.4375, 0.5, 0.9375, 0.5, 0.4375]"
10,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.53333336, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
11,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.516129, 0.48387095, 0.48387095, 0.48387095, 0.48387095]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
12,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.36363637, 0.36363637, 0.90909094, 0.27272728, 0.27272728]"
13,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.48387095, 0.48387095, 0.516129, 0.516129, 0.48387095]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
14,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.516129, 0.516129, 0.516129, 0.48387095, 0.516129]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
15,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.46666667, 0.46666667, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
16,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.3181818, 0.5, 0.6363636, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
17,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.51724136, 0.4827586, 0.44827586, 0.4827586, 0.51724136]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
18,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
19,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.516129, 0.48387095, 0.516129, 0.516129, 0.516129]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
20,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.516129, 0.516129, 0.48387095, 0.48387095, 0.48387095]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
21,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.48387095, 0.48387095, 0.48387095, 0.516129, 0.48387095]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
22,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.46666667, 0.5, 0.53333336]","[0.0, 0.0, 0.0, 0.48, 0.52, 0.64, 0.52, 0.52]"
23,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
24,5,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.5, 0.33333334, 0.5, 0.5, 0.6666667]","[0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5]"
0,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.4915254, 0.5084746, 0.47457626, 0.4915254, 0.5084746, 0.45762712]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
1,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5869565, 0.5, 0.5217391, 0.5652174, 0.45652175, 0.5869565]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
2,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5535714, 0.5, 0.44642857, 0.48214287, 0.5, 0.48214287]","[0.0, 0.0, 0.49056605, 0.5471698, 0.6037736, 0.4716981, 0.509434, 0.5283019]"
3,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.4920635, 0.50793654, 0.50793654, 0.4920635, 0.50793654, 0.50793654]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
4,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.45614034, 0.5263158, 0.54385966, 0.50877196, 0.50877196, 0.5263158]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
5,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.50793654, 0.50793654, 0.4920635, 0.4920635, 0.4920635, 0.4920635]","[0.0, 0.0, 0.525, 0.575, 0.5, 0.475, 0.8, 0.5]"
6,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.516129, 0.5, 0.516129, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
7,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5, 0.5, 0.48333332, 0.53333336, 0.5, 0.53333336]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
8,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5081967, 0.4918033, 0.5081967, 0.5081967, 0.4918033, 0.5081967]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
9,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.3125, 0.25, 0.3125, 0.9375, 0.3125, 0.25]"
10,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.47457626, 0.5254237, 0.5254237, 0.5254237, 0.5084746, 0.5084746]","[0.0, 0.0, 0.5365854, 0.5609756, 0.5121951, 0.5365854, 0.7804878, 0.5121951]"
11,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.54, 0.4, 0.4, 0.48, 0.54, 0.56]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
12,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5, 0.51785713, 0.5, 0.51785713, 0.48214287, 0.51785713]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
13,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.47540984, 0.5081967, 0.5081967, 0.5081967, 0.4918033, 0.4918033]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
14,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5084746, 0.5084746, 0.4915254, 0.5084746, 0.5084746, 0.5254237]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
15,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.516129, 0.48387095, 0.516129, 0.5, 0.5, 0.48387095]","[0.0, 0.0, 0.5263158, 0.47368422, 0.84210527, 0.5263158, 0.5, 0.5]"
16,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5081967, 0.52459013, 0.4918033, 0.5081967, 0.4918033, 0.4918033]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
17,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5, 0.48387095, 0.516129, 0.516129, 0.5, 0.5]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
18,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5, 1.0, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
19,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5084746, 0.5084746, 0.5084746, 0.5254237, 0.4915254, 0.4915254]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
20,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.47368422, 0.5263158, 0.5263158, 0.50877196, 0.50877196, 0.5263158]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
21,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5, 0.4, 0.0, 0.8, 0.4, 0.5]","[0.0, 0.0, 0.50793654, 0.50793654, 0.4920635, 0.50793654, 0.4920635, 0.50793654]"
22,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.51666665, 0.53333336, 0.5, 0.5, 0.46666667, 0.51666665]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
23,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.5081967, 0.5081967, 0.4918033, 0.5081967, 0.5081967, 0.52459013]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
24,6,ibmq_kolkata,AerSimulator,"[0.0, 0.0, 0.516129, 0.5, 0.48387095, 0.5, 0.48387095, 0.516129]","[0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
