qubits,ideal,noisy
7,"[0.0001,0.48623854,0.48623854,0.4587156,0.5412844,0.5229358,0.5045872,0.49541286]","[0.0001,0.52272725,0.72727275,0.5113636,0.45454547,0.47727272,0.5113636,0.5]"
7,"[0.0001,0.5,0.33333334,0.5,0.0001,0.6666667,0.5,0.0001]","[0.0001,0.504,0.488,0.504,0.496,0.512,0.496,0.488]"
7,"[0.0001,0.3846154,0.46153846,0.0001,0.53846157,0.0001,0.5769231,0.5769231]","[0.0001,0.4920635,0.4920635,0.4920635,0.50793654,0.50793654,0.5,0.50793654]"
7,"[0.0001,0.0001,1.0,0.5,0.0001,0.0001,0.0001,0.0001]","[0.0001,0.45945945,0.6486486,0.47297296,0.33783785,0.3243243,0.4189189,0.5]"
7,"[0.0001,1.0,0.5,0.0001,0.0001,0.5,0.0001,0.0001]","[0.0001,0.6547619,0.53571427,0.45238096,0.41666666,0.41666666,0.5,0.47619048]"
7,"[0.0001,0.0001,0.0001,0.0001,0.5,0.6666667,0.0001,0.6666667]","[0.0001,0.41666666,0.47619048,0.29761904,0.48809522,0.5833333,0.48809522,0.5714286]"
7,"[0.0001,0.4827586,0.51724136,0.51724136,0.5,0.4827586,0.5086207,0.49137932]","[0.0001,0.5119048,0.47619048,0.48809522,0.5119048,0.5,0.7619048,0.48809522]"
7,"[0.0001,0.0001,0.0001,0.5,0.5,0.0001,0.0001,0.5]","[0.0001,0.44117647,0.47058824,0.5441176,0.47058824,0.3529412,0.44117647,0.20588236]"
7,"[0.0001,0.44444445,0.4814815,0.0001,0.4814815,0.4074074,0.5555556,0.4814815]","[0.0001,0.50476193,0.4952381,0.3904762,0.4952381,0.47619048,0.51428574,0.50476193]"
7,"[0.0001,0.48387095,0.48387095,0.516129,0.48387095,0.0001,0.0001,0.516129]","[0.0001,0.58441556,0.4935065,0.5194805,0.38961038,0.36363637,0.25974026,0.53246754]"
7,"[0.0001,0.4854369,0.47572815,0.4854369,0.5339806,0.4854369,0.5048544,0.5048544]","[0.0001,0.5212766,0.5106383,0.4787234,0.68085104,0.5106383,0.4893617,0.5212766]"
7,"[0.0001,0.53571427,0.49107143,0.48214287,0.51785713,0.52678573,0.5,0.4732143]","[0.0001,0.5368421,0.67368424,0.5263158,0.49473685,0.51578945,0.51578945,0.50526315]"
7,"[0.0001,0.0001,0.0001,0.0001,0.0001,0.5,1.0,0.0001]","[0.0001,0.5045872,0.48623854,0.559633,0.49541286,0.5045872,0.56880736,0.43119267]"
7,"[0.0001,0.0001,0.0001,0.0001,1.0,0.0001,0.0001,0.0001]","[0.0001,0.33962265,0.43396226,0.509434,0.7735849,0.16981132,0.43396226,0.5660377]"
7,"[0.0001,0.0001,0.0001,1.0,0.5,0.6666667,0.6666667,0.0001]","[0.0001,0.546875,0.46875,0.53125,0.484375,0.5,0.953125,0.453125]"
7,"[0.0001,0.0001,0.5,0.0001,0.5,1.0,0.0001,0.0001]","[0.0001,0.2972973,0.4864865,0.2972973,0.5405405,0.8108108,0.2972973,0.2972973]"
7,"[0.0001,0.5,1.0,0.0001,0.5,0.0001,0.0001,1.0]","[0.0001,0.5,0.53333336,0.475,0.5,0.5083333,0.5,0.525]"
7,"[0.0001,0.5,0.6666667,0.5,0.0001,0.0001,0.6666667,0.33333334]","[0.0001,0.5041322,0.5289256,0.5041322,0.4876033,0.47107437,0.5123967,0.47107437]"
7,"[0.0001,0.5,0.0001,0.0001,0.0001,0.5,0.5,0.0001]","[0.0001,0.49438202,0.30337077,0.41573033,0.43820226,0.47191012,0.505618,0.4494382]"
7,"[0.0001,0.5042017,0.5126051,0.48739496,0.5042017,0.48739496,0.5042017,0.49579832]","[0.0001,0.5277778,0.5277778,0.8888889,0.4722222,0.5,0.5138889,0.5138889]"
7,"[0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.5]","[0.0001,0.33333334,0.125,0.29166666,0.16666667,0.20833333,0.25,0.5416667]"
7,"[0.0001,0.21428572,0.14285715,1.0,0.5,0.2857143,0.21428572,0.14285715]","[0.0001,0.3846154,0.3653846,0.8269231,0.5769231,0.26923078,0.3653846,0.42307693]"
7,"[0.0001,0.0001,0.0001,0.5,0.0001,0.5,0.5,0.0001]","[0.0001,0.4347826,0.3768116,0.5507246,0.2753623,0.44927537,0.5072464,0.36231884]"
7,"[0.0001,0.5135135,0.5045045,0.4774775,0.4954955,0.4954955,0.4954955,0.5135135]","[0.0001,0.5,0.5,0.5,0.9411765,0.5,0.47058824,0.4852941]"
8,"[0.5,0.0001,0.5,0.0001,0.5,0.5,0.0001,0.0001]","[0.5243902,0.24390244,0.5365854,0.40243903,0.75609756,0.5121951,0.18292683,0.30487806]"
8,"[0.52380955,0.50793654,0.4920635,0.52380955,0.0952381,0.46031746,0.41269842,0.11111111]","[0.5019608,0.5019608,0.5019608,0.5019608,0.49803922,0.5019608,0.49803922,0.5019608]"
8,"[0.5072464,0.4830918,0.49758455,0.47826087,0.49275362,0.47342995,0.5024155,0.4830918]","[0.78527606,0.5153374,0.4969325,0.5092025,0.5030675,0.4969325,0.5276074,0.4969325]"
8,"[0.0001,0.0001,0.33333334,0.0001,0.0001,0.0001,0.0001,0.6666667]","[0.98888886,0.46666667,0.44444445,0.34444445,0.46666667,0.44444445,0.3888889,0.5222222]"
8,"[0.0001,0.0001,0.0001,0.5714286,0.5714286,0.0001,0.5714286,0.5714286]","[0.4245283,0.46226415,0.46226415,0.5283019,0.9811321,0.43396226,0.5754717,0.509434]"
8,"[1.0,0.516129,0.48387095,0.0001,0.48387095,0.48387095,0.48387095,0.0001]","[0.5081967,0.4918033,0.5081967,0.4795082,0.5,0.5081967,0.4795082,0.4795082]"
8,"[0.95049506,0.42574257,0.36633664,0.42574257,0.5049505,0.47524753,0.46534654,0.4950495]","[0.52459013,0.48360655,0.48360655,0.52459013,0.49590164,0.51229507,0.51229507,0.50409836]"
8,"[0.51741296,0.5074627,0.51741296,0.5124378,0.49751243,0.5124378,0.5124378,0.49253732]","[0.5,0.5,0.5,0.49264705,0.9411765,0.50735295,0.49264705,0.4852941]"
8,"[0.0001,1.0,0.0001,0.0001,0.0001,0.0001,0.5,0.0001]","[0.2962963,0.8518519,0.3148148,0.33333334,0.42592594,0.33333334,0.5,0.22222222]"
8,"[0.0001,0.0001,0.5,0.0001,1.0,0.5,0.0001,0.5]","[0.41836736,0.37244898,0.5102041,0.50510204,0.57653064,0.4489796,0.49489796,0.48979592]"
8,"[0.52261305,0.5125628,0.4874372,0.50753766,0.50753766,0.4874372,0.53266335,0.50753766]","[0.4968153,0.50955415,0.49044585,0.50955415,0.50318474,0.4968153,0.81528664,0.50955415]"
8,"[0.5555556,0.0001,0.5555556,0.0001,0.0001,0.5555556,0.44444445,0.0001]","[0.5330396,0.50220263,0.5110132,0.4537445,0.4493392,0.52863437,0.47136563,0.50220263]"
8,"[0.46938777,0.53061223,0.5102041,0.0001,0.53061223,0.48979592,0.53061223,1.0]","[0.49803922,0.5019608,0.49803922,0.49803922,0.5019608,0.49803922,0.49803922,0.5019608]"
8,"[0.45918366,0.79591835,0.47959185,0.63265306,0.63265306,0.29591838,0.45918366,0.5408163]","[0.504,0.508,0.504,0.508,0.504,0.508,0.496,0.508]"
8,"[1.0,0.0001,1.0,1.0,0.0001,0.0001,0.5,0.5]","[0.511811,0.42519686,0.6535433,0.6456693,0.47244096,0.22834645,0.56692916,0.48818898]"
8,"[0.5,0.6785714,0.96428573,0.60714287,0.53571427,0.4642857,1.0,0.35714287]","[0.50222224,0.49333334,0.52444446,0.5555556,0.51555556,0.52,0.5288889,0.46666667]"
8,"[0.51578945,0.5,0.52105266,0.5,0.48421052,0.51578945,0.50526315,0.48947367]","[0.48920864,0.50359714,0.50359714,0.51079136,0.50359714,0.4964029,0.4964029,0.92086333]"
8,"[0.0001,0.0001,0.5,0.5,0.5,0.5,1.0,0.0001]","[0.26666668,0.21666667,0.53333336,0.6166667,0.48333332,0.6,0.85,0.25]"
8,"[0.5,0.48557693,0.52403843,0.5192308,0.5048077,0.50961536,0.5048077,0.5]","[0.47368422,0.48026314,0.5,0.5065789,0.84210527,0.48026314,0.5065789,0.5131579]"
8,"[0.48,0.4,0.52,0.52,0.0001,0.64,1.0,0.0001]","[0.5086705,0.42196533,0.54913294,0.58381504,0.50289017,0.60115606,0.5260116,0.5433526]"
8,"[0.5833333,0.0001,0.625,0.41666666,0.625,0.0001,0.41666666,0.5416667]","[0.5177665,0.43654823,0.5989848,0.46192893,0.57360405,0.43654823,0.5025381,0.5076142]"
8,"[0.5,0.5,0.0001,0.5,0.5,1.0,0.0001,0.5]","[0.48704663,0.5233161,0.47668394,0.39896372,0.4974093,0.58549225,0.4818653,0.5181347]"
4,"[0.0001,0.0001,0.0001,0.0001,0.0001,0.33333334,0.6666667,0.5]","[0.0001,0.0001,0.0001,0.0001,0.6,0.8,0.5,0.6]"
4,"[0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.5]","[0.0001,0.0001,0.0001,0.0001,0.44444445,0.7777778,0.33333334,0.33333334]"
5,"[0.0001,0.0001,0.0001,0.5,0.0001,0.0001,0.5,0.0001]","[0.0001,0.0001,0.0001,0.5,0.42857143,0.42857143,0.5,0.42857143]"
6,"[0.0001,0.0001,0.5,0.0001,0.5,0.0001,0.0001,0.0001]","[0.0001,0.0001,0.55,0.15,0.55,0.25,0.25,0.25]"
6,"[0.0001,0.0001,0.0001,0.0001,0.5,0.5,0.0001,0.5]","[0.0001,0.0001,0.46666667,0.31111112,0.53333336,0.53333336,0.4,0.5555556]"
6,"[0.0001,0.0001,0.5,0.5,0.5,0.0001,0.5,0.5]","[0.0001,0.0001,0.5,0.5277778,0.5,0.8888889,0.4722222,0.5277778]"
7,"[0.0001,0.51304346,0.51304346,0.5304348,0.5217391,0.5043478,0.51304346,0.4869565]","[0.0001,0.5125,0.5125,0.8,0.5,0.4625,0.475,0.525]"
8,"[0.4921875,0.1484375,0.4921875,0.5078125,0.4921875,0.5234375,0.6171875,0.59375]","[0.5,0.47540984,0.5081967,0.49590164,0.50409836,0.5081967,0.51229507,0.5204918]"
8,"[0.5294118,0.50980395,0.50980395,0.29411766,0.5294118,0.49673203,0.503268,0.52287585]","[0.47826087,0.5,0.5,0.49275362,0.51449275,0.5072464,0.92753625,0.5217391]"
8,"[0.495,0.52,0.495,0.475,0.515,0.5,0.54,0.47]","[0.50714284,0.9142857,0.49285713,0.50714284,0.50714284,0.5214286,0.4857143,0.51428574]"
8,"[0.49532712,0.49532712,0.5,0.49532712,0.5046729,0.5046729,0.47196263,0.48598132]","[0.5019608,0.5019608,0.5019608,0.5019608,0.5019608,0.5019608,0.49803922,0.5019608]"
4,"[0.0001,0.0001,0.0001,0.0001,0.5,0.5,0.5,0.5]","[0.0001,0.0001,0.0001,0.0001,0.8,0.5,0.6,0.5]"
4,"[0.0001,0.0001,0.0001,0.0001,0.5,0.5,0.5,0.5]","[0.0001,0.0001,0.0001,0.0001,0.53846157,0.61538464,0.53846157,0.53846157]"
4,"[0.0001,0.0001,0.0001,0.0001,0.53333336,0.53333336,0.53333336,0.46666667]","[0.0001,0.0001,0.0001,0.0001,0.54545456,0.6363636,0.45454547,0.72727275]"
4,"[0.0001,0.0001,0.0001,0.0001,1.0,0.5,0.5,0.0001]","[0.0001,0.0001,0.0001,0.0001,0.5714286,0.5,0.5,0.42857143]"
5,"[0.0001,0.0001,0.0001,0.5,0.5,0.5,0.5,0.5]","[0.0001,0.0001,0.0001,0.61538464,0.5,0.53846157,0.53846157,0.5]"
6,"[0.0001,0.0001,0.0001,0.5,0.0001,0.5,0.5,0.0001]","[0.0001,0.0001,0.8648649,0.45945945,0.5405405,0.5405405,0.5405405,0.43243244]"
6,"[0.0001,0.0001,0.5,0.85,0.45,0.2,0.45,0.55]","[0.0001,0.0001,0.4915254,0.5254237,0.5254237,0.45762712,0.5084746,0.4915254]"
6,"[0.0001,0.0001,0.5084746,0.5254237,0.4915254,0.5084746,0.4915254,0.5084746]","[0.0001,0.0001,0.47058824,0.627451,0.49019608,0.49019608,0.49019608,0.49019608]"
7,"[0.0001,0.0001,0.5,0.0001,1.0,0.0001,0.0001,1.0]","[0.0001,0.460177,0.5132743,0.43362832,0.5221239,0.50442475,0.48672566,0.539823]"
8,"[0.5625,0.421875,1.0,0.390625,0.8125,0.484375,0.609375,0.46875]","[0.5019608,0.5019608,0.5019608,0.5019608,0.5019608,0.5019608,0.5019608,0.5019608]"
8,"[0.0001,1.0,1.0,0.0001,0.5,0.0001,0.5,0.5]","[0.275,0.775,0.925,0.175,0.55,0.3,0.325,0.575]"
8,"[0.5159575,0.63829786,0.47340426,0.5106383,0.53723407,0.48404256,0.38297874,0.5106383]","[0.49624062,0.5112782,0.96240604,0.49624062,0.49624062,0.49624062,0.48872182,0.49624062]"
5,"[0.0001,0.0001,0.0001,0.5,0.5,0.5,0.0001,0.0001]","[0.0001,0.0001,0.0001,0.4375,0.5,0.9375,0.5,0.4375]"
5,"[0.0001,0.0001,0.0001,0.5,0.5,0.46666667,0.5,0.53333336]","[0.0001,0.0001,0.0001,0.48,0.52,0.64,0.52,0.52]"
6,"[0.0001,0.0001,0.5535714,0.5,0.44642857,0.48214287,0.5,0.48214287]","[0.0001,0.0001,0.49056605,0.5471698,0.6037736,0.4716981,0.509434,0.5283019]"
6,"[0.0001,0.0001,0.50793654,0.50793654,0.4920635,0.4920635,0.4920635,0.4920635]","[0.0001,0.0001,0.525,0.575,0.5,0.475,0.8,0.5]"
6,"[0.0001,0.0001,0.47457626,0.5254237,0.5254237,0.5254237,0.5084746,0.5084746]","[0.0001,0.0001,0.5365854,0.5609756,0.5121951,0.5365854,0.7804878,0.5121951]"
6,"[0.0001,0.0001,0.516129,0.48387095,0.516129,0.5,0.5,0.48387095]","[0.0001,0.0001,0.5263158,0.47368422,0.84210527,0.5263158,0.5,0.5]"
6,"[0.0001,0.0001,0.5,0.4,0.0001,0.8,0.4,0.5]","[0.0001,0.0001,0.50793654,0.50793654,0.4920635,0.50793654,0.4920635,0.50793654]"
8,"[0.5,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001]","[0.8787879,0.21212122,0.21212122,0.21212122,0.33333334,0.21212122,0.24242425,0.42424244]"
8,"[0.44827586,0.47783253,0.5073892,0.50246304,0.51724136,0.5369458,0.50246304,0.47783253]","[0.5019608,0.5019608,0.5019608,0.5019608,0.5019608,0.49803922,0.5019608,0.5019608]"
7,"[0.0001,0.675,0.525,0.4875,0.45,0.4875,0.525,0.4]","[0.0001,0.5151515,0.4848485,0.5,0.5151515,0.969697,0.4848485,0.5]"
7,"[0.0001,0.48739496,0.48739496,0.5126051,0.49579832,0.52100843,0.49579832,0.5042017]","[0.0001,0.4945055,0.52747256,0.50549453,0.5494506,0.7032967,0.50549453,0.4945055]"
7,"[0.0001,0.0001,0.45454547,0.0001,0.72727275,0.45454547,0.0001,0.36363637]","[0.0001,0.4920635,0.50793654,0.4920635,0.50793654,0.4920635,0.5,0.50793654]"
7,"[0.0001,0.5,0.49137932,0.4827586,0.5,0.49137932,0.5086207,0.49137932]","[0.0001,0.5104167,0.46875,0.5104167,0.6666667,0.5208333,0.46875,0.5]"
7,"[0.0001,0.5,0.0001,0.5,0.4,1.0,0.75,0.6]","[0.0001,0.4915254,0.4661017,0.5084746,0.5,0.5423729,0.5338983,0.4915254]"
7,"[0.0001,0.51785713,0.5,0.52678573,0.48214287,0.49107143,0.5089286,0.49107143]","[0.0001,0.67368424,0.4631579,0.51578945,0.48421052,0.5473684,0.5368421,0.47368422]"
7,"[0.0001,0.33333334,0.0001,0.61904764,0.47619048,0.6666667,0.42857143,1.0]","[0.0001,0.496,0.488,0.512,0.496,0.512,0.504,0.512]"
7,"[0.0001,0.5185185,0.0001,0.5925926,0.4814815,0.0001,0.4074074,0.4814815]","[0.0001,0.5,0.48387095,0.5080645,0.5080645,0.516129,0.48387095,0.48387095]"
7,"[0.0001,0.30136988,0.56164384,0.49315068,0.47945204,0.53424656,0.47945204,0.49315068]","[0.0001,0.47945204,0.5068493,0.5068493,0.49315068,0.53424656,0.8767123,0.5068493]"
7,"[0.0001,0.48623854,0.4678899,0.5045872,0.5229358,0.51376146,0.48623854,0.49541286]","[0.0001,0.52272725,0.72727275,0.5113636,0.45454547,0.47727272,0.5113636,0.5]"
7,"[0.0001,0.33333334,0.5,0.0001,0.5833333,0.0001,0.5833333,0.5833333]","[0.0001,0.4920635,0.4920635,0.4920635,0.50793654,0.50793654,0.5,0.50793654]"
7,"[0.0001,0.49074075,0.4814815,0.46296296,0.49074075,0.5092593,0.4814815,0.46296296]","[0.0001,0.5119048,0.47619048,0.48809522,0.5119048,0.5,0.7619048,0.48809522]"
7,"[0.0001,0.4642857,0.53571427,0.0001,0.53571427,0.42857143,0.53571427,0.53571427]","[0.0001,0.50476193,0.4952381,0.3904762,0.4952381,0.47619048,0.51428574,0.50476193]"
7,"[0.0001,0.5,0.5,0.53333336,0.46666667,0.0001,0.0001,0.53333336]","[0.0001,0.58441556,0.4935065,0.5194805,0.38961038,0.36363637,0.25974026,0.53246754]"
7,"[0.0001,0.5229358,0.49541286,0.48623854,0.5045872,0.48623854,0.49541286,0.5321101]","[0.0001,0.5212766,0.5106383,0.4787234,0.68085104,0.5106383,0.4893617,0.5212766]"
7,"[0.0001,0.5225225,0.5045045,0.4864865,0.5495495,0.5315315,0.4954955,0.45945945]","[0.0001,0.5368421,0.67368424,0.5263158,0.49473685,0.51578945,0.51578945,0.50526315]"
7,"[0.0001,0.5206612,0.5206612,0.5041322,0.5123967,0.5041322,0.5123967,0.49586776]","[0.0001,0.5277778,0.5277778,0.8888889,0.4722222,0.5,0.5138889,0.5138889]"
7,"[0.0001,0.23529412,0.11764706,1.0,0.47058824,0.3529412,0.29411766,0.1764706]","[0.0001,0.3846154,0.3653846,0.8269231,0.5769231,0.26923078,0.3653846,0.42307693]"
7,"[0.0001,0.47826087,0.49565217,0.49565217,0.51304346,0.47826087,0.4869565,0.5304348]","[0.0001,0.5,0.5,0.5,0.9411765,0.5,0.47058824,0.4852941]"
4,"[0.0001,0.0001,0.0001,0.0001,0.4,0.4,0.6,0.8]","[0.0001,0.0001,0.0001,0.0001,0.53333336,0.53333336,0.53333336,0.53333336]"
4,"[0.0001,0.0001,0.0001,0.0001,0.33333334,0.33333334,0.0001,0.5]","[0.0001,0.0001,0.0001,0.0001,0.41666666,0.6666667,0.5,0.5]"
4,"[0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.0,0.0001]","[0.0001,0.0001,0.0001,0.0001,0.46153846,0.53846157,0.61538464,0.3846154]"
4,"[0.0001,0.0001,0.0001,0.0001,0.5,0.0001,0.5,0.5]","[0.0001,0.0001,0.0001,0.0001,0.5555556,0.8888889,0.5555556,0.44444445]"
4,"[0.0001,0.0001,0.0001,0.0001,0.0001,0.33333334,0.0001,0.33333334]","[0.0001,0.0001,0.0001,0.0001,0.46153846,0.3846154,0.46153846,0.3846154]"
4,"[0.0001,0.0001,0.0001,0.0001,0.5,0.0001,0.0001,0.0001]","[0.0001,0.0001,0.0001,0.0001,0.4,0.8,0.5,0.4]"
4,"[0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.6666667,0.33333334]","[0.0001,0.0001,0.0001,0.0001,0.46666667,0.46666667,0.53333336,0.46666667]"
4,"[0.0001,0.0001,0.0001,0.0001,1.0,1.0,0.5,0.5]","[0.0001,0.0001,0.0001,0.0001,0.53846157,0.61538464,0.61538464,0.53846157]"
4,"[0.0001,0.0001,0.0001,0.0001,0.5,0.0001,0.5,0.0001]","[0.0001,0.0001,0.0001,0.0001,0.46666667,0.46666667,0.46666667,0.46666667]"
4,"[0.0001,0.0001,0.0001,0.0001,1.0,0.0001,0.5,0.5]","[0.0001,0.0001,0.0001,0.0001,0.71428573,0.85714287,0.5714286,0.71428573]"
4,"[0.0001,0.0001,0.0001,0.0001,0.0001,1.0,0.0001,0.0001]","[0.0001,0.0001,0.0001,0.0001,0.46666667,0.53333336,0.53333336,0.46666667]"
4,"[0.0001,0.0001,0.0001,0.0001,0.6363636,0.54545456,0.54545456,0.72727275]","[0.0001,0.0001,0.0001,0.0001,0.45454547,0.72727275,0.54545456,0.6363636]"
4,"[0.0001,0.0001,0.0001,0.0001,0.0001,1.0,0.0001,0.0001]","[0.0001,0.0001,0.0001,0.0001,0.42857143,0.5714286,0.42857143,0.5]"
6,"[0.0001,0.0001,0.5,0.0001,0.0001,0.5,0.0001,0.5]","[0.0001,0.0001,0.5116279,0.25581396,0.39534885,0.5116279,0.41860464,0.4883721]"
6,"[0.0001,0.0001,0.5,0.5,0.5,1.0,0.5,0.0001]","[0.0001,0.0001,0.4915254,0.5084746,0.47457626,0.5423729,0.5254237,0.45762712]"
6,"[0.0001,0.0001,0.5,0.0001,0.0001,0.0001,0.5,0.5]","[0.0001,0.0001,0.47826087,0.41304347,0.41304347,0.39130434,0.5217391,0.47826087]"
6,"[0.0001,0.0001,0.5,0.0001,1.0,0.5,0.5,0.5]","[0.0001,0.0001,0.53333336,0.5,0.53333336,0.51666665,0.46666667,0.48333332]"
6,"[0.0001,0.0001,0.0001,1.0,1.0,0.0001,0.0001,0.0001]","[0.0001,0.0001,0.35714287,0.71428573,0.71428573,1.0,0.35714287,0.21428572]"
6,"[0.0001,0.0001,1.0,1.0,0.5,0.0001,0.0001,0.0001]","[0.0001,0.0001,0.6666667,0.6666667,0.43333334,0.3,0.3,0.4]"
6,"[0.0001,0.0001,0.25,0.5277778,0.5277778,0.33333334,0.4722222,0.4722222]","[0.0001,0.0001,0.47368422,0.5263158,0.50877196,0.4385965,0.45614034,0.49122807]"
6,"[0.0001,0.0001,0.77272725,0.045454547,0.6363636,0.54545456,0.5,0.45454547]","[0.0001,0.0001,0.50793654,0.4920635,0.50793654,0.4920635,0.4920635,0.50793654]"
6,"[0.0001,0.0001,1.0,0.0001,0.5,0.5,0.0001,0.0001]","[0.0001,0.0001,0.7631579,0.36842105,0.47368422,0.5263158,0.39473686,0.4473684]"
6,"[0.0001,0.0001,0.0001,0.5,0.0001,0.0001,0.0001,1.0]","[0.0001,0.0001,0.35,0.6,0.25,0.25,0.45,0.9]"
6,"[0.0001,0.0001,0.2,1.0,0.0001,0.6,0.5,0.6]","[0.0001,0.0001,0.2777778,0.6666667,0.3611111,0.6388889,0.5277778,0.5833333]"
6,"[0.0001,0.0001,0.5,0.0001,0.0001,0.0001,0.0001,0.5]","[0.0001,0.0001,0.5116279,0.4651163,0.30232558,0.39534885,0.41860464,0.4883721]"
6,"[0.0001,0.0001,0.5,0.0001,0.5,0.0001,0.5,0.0001]","[0.0001,0.0001,0.5,0.3,0.46666667,0.33333334,0.53333336,0.33333334]"
6,"[0.0001,0.0001,1.0,0.0001,0.5,0.5,0.5,0.5]","[0.0001,0.0001,0.7419355,0.22580644,0.58064514,0.61290324,0.48387095,0.58064514]"
6,"[0.0001,0.0001,0.5,0.0001,1.0,0.5,0.0001,0.5]","[0.0001,0.0001,0.5483871,0.38709676,0.7741935,0.32258064,0.3548387,0.48387095]"
6,"[0.0001,0.0001,0.0001,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333]","[0.0001,0.0001,0.46551725,0.5344828,0.4827586,0.5344828,0.51724136,0.55172414]"
6,"[0.0001,0.0001,0.0001,0.0001,0.0001,0.5,0.0001,0.5]","[0.0001,0.0001,0.4915254,0.47457626,0.45762712,0.4915254,0.47457626,0.4915254]"
6,"[0.0001,0.0001,0.0001,0.0001,0.0001,0.5,0.0001,0.5]","[0.0001,0.0001,0.33333334,0.5277778,0.2777778,0.5,0.44444445,0.6111111]"
6,"[0.0001,0.0001,0.0001,0.0001,1.0,0.0001,0.0001,0.0001]","[0.0001,0.0001,0.35,0.15,0.9,0.45,0.4,0.5]"
6,"[0.0001,0.0001,0.46153846,0.25641027,0.53846157,0.35897437,0.5897436,0.51282054]","[0.0001,0.0001,0.45454547,0.45454547,0.54545456,0.45454547,0.58181816,0.5090909]"
8,"[0.0001,0.5714286,0.5714286,0.71428573,0.71428573,0.42857143,0.0001,0.71428573]","[0.44329897,0.5412371,0.5515464,0.556701,0.53608245,0.49484536,0.46907216,0.5618557]"
8,"[0.46666667,0.2888889,0.4888889,0.44444445,0.51111114,0.4,0.0001,0.0001]","[0.4710145,0.42753622,0.49275362,0.47826087,0.47826087,0.28985506,0.36231884,0.3115942]"
